cand1,cand2,week,poll_gap,pro_gap,con_gap,state
Rubio,Trump,2016-01-24,-3.6,-21.5714285714,83.0,Iowa
Cruz,Rubio,2016-01-25,0.7,-56.4285714286,-6.71428571429,Iowa
Cruz,Trump,2016-01-25,-4.7,-53.4285714286,78.2857142857,Iowa
Rubio,Trump,2016-01-25,-5.4,3.0,85.0,Iowa
Cruz,Rubio,2016-01-26,-0.6,-59.0,12.1428571429,Iowa
Cruz,Trump,2016-01-26,-3.7,-33.8571428571,73.5714285714,Iowa
Rubio,Trump,2016-01-26,-3.1,25.1428571429,61.4285714286,Iowa
Cruz,Rubio,2016-01-27,-2.4,-63.8571428571,22.7142857143,Iowa
Cruz,Trump,2016-01-27,-2.7,-11.0,49.7142857143,Iowa
Rubio,Trump,2016-01-27,-0.3,52.8571428571,27.0,Iowa
Cruz,Rubio,2016-01-28,-4.6,-65.1428571429,28.0,Iowa
Cruz,Trump,2016-01-28,-4.6,23.8571428571,20.1428571429,Iowa
Rubio,Trump,2016-01-28,0.0,89.0,-7.85714285714,Iowa
Cruz,Rubio,2016-01-29,-6.1,-82.5714285714,22.0,Iowa
Cruz,Trump,2016-01-29,-4.1,31.5714285714,-4.0,Iowa
Rubio,Trump,2016-01-29,2.0,114.142857143,-26.0,Iowa
Cruz,Rubio,2016-01-30,-7.4,-93.4285714286,13.2857142857,Iowa
Cruz,Trump,2016-01-30,-2.3,30.2857142857,-18.1428571429,Iowa
Rubio,Trump,2016-01-30,5.1,123.714285714,-31.4285714286,Iowa
Carson,Cruz,2015-11-20,-4.6,1.0,0.0,New Hampshire
Carson,Rubio,2015-11-20,-3.5,1.0,0.0,New Hampshire
Carson,Trump,2015-11-20,-1.6,1.0,0.0,New Hampshire
Cruz,Rubio,2015-11-20,1.1,0.0,0.0,New Hampshire
Cruz,Trump,2015-11-20,3.0,0.0,0.0,New Hampshire
Rubio,Trump,2015-11-20,1.9,0.0,0.0,New Hampshire
Carson,Cruz,2015-11-21,-7.0,0.5,0.0,New Hampshire
Carson,Rubio,2015-11-21,-5.2,0.5,0.0,New Hampshire
Carson,Trump,2015-11-21,-1.7,0.5,0.0,New Hampshire
Cruz,Rubio,2015-11-21,1.8,0.0,0.0,New Hampshire
Cruz,Trump,2015-11-21,5.3,0.0,0.0,New Hampshire
Rubio,Trump,2015-11-21,3.5,0.0,0.0,New Hampshire
Carson,Cruz,2015-11-22,-0.1,0.666666666667,0.0,New Hampshire
Carson,Rubio,2015-11-22,-0.2,0.666666666667,0.0,New Hampshire
Carson,Trump,2015-11-22,1.2,0.666666666667,0.0,New Hampshire
Cruz,Rubio,2015-11-22,-0.1,0.0,0.0,New Hampshire
Cruz,Trump,2015-11-22,1.3,0.0,0.0,New Hampshire
Rubio,Trump,2015-11-22,1.4,0.0,0.0,New Hampshire
Carson,Cruz,2015-11-23,-0.1,0.75,0.0,New Hampshire
Carson,Rubio,2015-11-23,-0.2,0.75,0.0,New Hampshire
Carson,Trump,2015-11-23,1.2,0.75,0.0,New Hampshire
Cruz,Rubio,2015-11-23,-0.1,0.0,0.0,New Hampshire
Cruz,Trump,2015-11-23,1.3,0.0,0.0,New Hampshire
Rubio,Trump,2015-11-23,1.4,0.0,0.0,New Hampshire
Carson,Cruz,2015-11-24,-0.1,0.8,0.0,New Hampshire
Carson,Rubio,2015-11-24,-0.2,0.8,0.0,New Hampshire
Carson,Trump,2015-11-24,1.2,0.8,0.0,New Hampshire
Cruz,Rubio,2015-11-24,-0.1,0.0,0.0,New Hampshire
Cruz,Trump,2015-11-24,1.3,0.0,0.0,New Hampshire
Rubio,Trump,2015-11-24,1.4,0.0,0.0,New Hampshire
Carson,Cruz,2015-11-25,2.6,0.833333333333,0.0,New Hampshire
Carson,Rubio,2015-11-25,2.5,0.833333333333,0.0,New Hampshire
Carson,Trump,2015-11-25,4.9,0.833333333333,0.0,New Hampshire
Cruz,Rubio,2015-11-25,-0.1,0.0,0.0,New Hampshire
Cruz,Trump,2015-11-25,2.3,0.0,0.0,New Hampshire
Rubio,Trump,2015-11-25,2.4,0.0,0.0,New Hampshire
Carson,Cruz,2015-11-26,0.8,0.714285714286,0.0,New Hampshire
Carson,Rubio,2015-11-26,0.9,0.714285714286,0.0,New Hampshire
Carson,Trump,2015-11-26,3.1,0.714285714286,0.0,New Hampshire
Cruz,Rubio,2015-11-26,0.1,0.0,0.0,New Hampshire
Cruz,Trump,2015-11-26,2.3,0.0,0.0,New Hampshire
Rubio,Trump,2015-11-26,2.2,0.0,0.0,New Hampshire
Carson,Cruz,2015-11-27,2.7,0.571428571429,0.0,New Hampshire
Carson,Rubio,2015-11-27,2.2,0.571428571429,0.0,New Hampshire
Carson,Trump,2015-11-27,4.7,0.571428571429,0.0,New Hampshire
Cruz,Rubio,2015-11-27,-0.5,0.0,0.0,New Hampshire
Cruz,Trump,2015-11-27,2.0,0.0,0.0,New Hampshire
Rubio,Trump,2015-11-27,2.5,0.0,0.0,New Hampshire
Carson,Cruz,2015-11-28,4.9,0.857142857143,0.0,New Hampshire
Carson,Rubio,2015-11-28,2.8,0.857142857143,0.0,New Hampshire
Carson,Trump,2015-11-28,6.8,0.857142857143,0.0,New Hampshire
Cruz,Rubio,2015-11-28,-2.1,0.0,0.0,New Hampshire
Cruz,Trump,2015-11-28,1.9,0.0,0.0,New Hampshire
Rubio,Trump,2015-11-28,4.0,0.0,0.0,New Hampshire
Carson,Cruz,2015-11-29,2.0,0.857142857143,0.0,New Hampshire
Carson,Rubio,2015-11-29,0.5,0.857142857143,0.0,New Hampshire
Carson,Trump,2015-11-29,2.6,0.857142857143,0.0,New Hampshire
Cruz,Rubio,2015-11-29,-1.5,0.0,0.0,New Hampshire
Cruz,Trump,2015-11-29,0.6,0.0,0.0,New Hampshire
Rubio,Trump,2015-11-29,2.1,0.0,0.0,New Hampshire
Carson,Cruz,2015-11-30,2.0,1.0,0.0,New Hampshire
Carson,Rubio,2015-11-30,0.5,1.0,0.0,New Hampshire
Carson,Trump,2015-11-30,2.6,1.0,0.0,New Hampshire
Cruz,Rubio,2015-11-30,-1.5,0.0,0.0,New Hampshire
Cruz,Trump,2015-11-30,0.6,0.0,0.0,New Hampshire
Rubio,Trump,2015-11-30,2.1,0.0,0.0,New Hampshire
Carson,Cruz,2015-12-01,2.0,1.71428571429,0.0,New Hampshire
Carson,Rubio,2015-12-01,0.5,-0.285714285714,0.0,New Hampshire
Carson,Trump,2015-12-01,2.6,1.71428571429,0.0,New Hampshire
Cruz,Rubio,2015-12-01,-1.5,-2.0,0.0,New Hampshire
Cruz,Trump,2015-12-01,0.6,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-01,2.1,2.0,0.0,New Hampshire
Carson,Cruz,2015-12-02,3.9,1.85714285714,0.0,New Hampshire
Carson,Rubio,2015-12-02,2.5,-2.14285714286,0.0,New Hampshire
Carson,Trump,2015-12-02,3.1,1.85714285714,0.0,New Hampshire
Cruz,Rubio,2015-12-02,-1.4,-4.0,0.0,New Hampshire
Cruz,Trump,2015-12-02,-0.8,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-02,0.6,4.0,0.0,New Hampshire
Carson,Cruz,2015-12-03,1.6,2.28571428571,0.0,New Hampshire
Carson,Rubio,2015-12-03,2.0,-4.71428571429,0.0,New Hampshire
Carson,Trump,2015-12-03,1.1,2.28571428571,0.0,New Hampshire
Cruz,Rubio,2015-12-03,0.4,-7.0,0.0,New Hampshire
Cruz,Trump,2015-12-03,-0.5,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-03,-0.9,7.0,0.0,New Hampshire
Carson,Cruz,2015-12-04,3.4,2.42857142857,0.0,New Hampshire
Carson,Rubio,2015-12-04,3.0,-7.85714285714,0.0,New Hampshire
Carson,Trump,2015-12-04,4.9,2.42857142857,0.0,New Hampshire
Cruz,Rubio,2015-12-04,-0.4,-10.2857142857,0.0,New Hampshire
Cruz,Trump,2015-12-04,1.5,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-04,1.9,10.2857142857,0.0,New Hampshire
Carson,Cruz,2015-12-05,1.4,2.28571428571,0.0,New Hampshire
Carson,Rubio,2015-12-05,2.5,-9.14285714286,0.0,New Hampshire
Carson,Trump,2015-12-05,2.3,2.28571428571,0.0,New Hampshire
Cruz,Rubio,2015-12-05,1.1,-11.4285714286,0.0,New Hampshire
Cruz,Trump,2015-12-05,0.9,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-05,-0.2,11.4285714286,0.0,New Hampshire
Carson,Cruz,2015-12-06,4.7,2.57142857143,0.0,New Hampshire
Carson,Rubio,2015-12-06,4.8,-10.1428571429,0.0,New Hampshire
Carson,Trump,2015-12-06,3.3,2.57142857143,0.0,New Hampshire
Cruz,Rubio,2015-12-06,0.1,-12.7142857143,0.0,New Hampshire
Cruz,Trump,2015-12-06,-1.4,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-06,-1.5,12.7142857143,0.0,New Hampshire
Carson,Cruz,2015-12-07,5.4,2.28571428571,0.0,New Hampshire
Carson,Rubio,2015-12-07,5.8,-11.7142857143,0.0,New Hampshire
Carson,Trump,2015-12-07,4.0,2.28571428571,0.0,New Hampshire
Cruz,Rubio,2015-12-07,0.4,-14.0,0.0,New Hampshire
Cruz,Trump,2015-12-07,-1.4,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-07,-1.8,14.0,0.0,New Hampshire
Carson,Cruz,2015-12-08,7.4,1.42857142857,0.0,New Hampshire
Carson,Rubio,2015-12-08,6.2,-12.4285714286,-3.42857142857,New Hampshire
Carson,Trump,2015-12-08,2.2,1.42857142857,0.0,New Hampshire
Cruz,Rubio,2015-12-08,-1.2,-13.8571428571,-3.42857142857,New Hampshire
Cruz,Trump,2015-12-08,-5.2,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-08,-4.0,13.8571428571,3.42857142857,New Hampshire
Carson,Cruz,2015-12-09,5.5,1.14285714286,0.0,New Hampshire
Carson,Rubio,2015-12-09,4.2,-13.2857142857,-6.71428571429,New Hampshire
Carson,Trump,2015-12-09,1.7,1.14285714286,0.0,New Hampshire
Cruz,Rubio,2015-12-09,-1.3,-14.4285714286,-6.71428571429,New Hampshire
Cruz,Trump,2015-12-09,-3.8,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-09,-2.5,14.4285714286,6.71428571429,New Hampshire
Carson,Cruz,2015-12-10,7.8,0.714285714286,0.0,New Hampshire
Carson,Rubio,2015-12-10,3.5,-14.4285714286,-11.4285714286,New Hampshire
Carson,Trump,2015-12-10,5.8,0.714285714286,0.0,New Hampshire
Cruz,Rubio,2015-12-10,-4.3,-15.1428571429,-11.4285714286,New Hampshire
Cruz,Trump,2015-12-10,-2.0,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-10,2.3,15.1428571429,11.4285714286,New Hampshire
Carson,Christie,2015-12-11,-3.1,-17.5714285714,0.0,New Hampshire
Carson,Cruz,2015-12-11,4.3,0.571428571429,0.0,New Hampshire
Carson,Rubio,2015-12-11,1.2,-14.8571428571,-15.5714285714,New Hampshire
Carson,Trump,2015-12-11,-1.0,0.571428571429,0.0,New Hampshire
Christie,Cruz,2015-12-11,7.4,18.1428571429,0.0,New Hampshire
Christie,Rubio,2015-12-11,4.3,2.71428571429,-15.5714285714,New Hampshire
Christie,Trump,2015-12-11,2.1,18.1428571429,0.0,New Hampshire
Cruz,Rubio,2015-12-11,-3.1,-15.4285714286,-15.5714285714,New Hampshire
Cruz,Trump,2015-12-11,-5.3,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-11,-2.2,15.4285714286,15.5714285714,New Hampshire
Carson,Christie,2015-12-12,-3.1,-17.8571428571,0.0,New Hampshire
Carson,Cruz,2015-12-12,4.3,0.428571428571,0.0,New Hampshire
Carson,Rubio,2015-12-12,1.2,-15.2857142857,-17.2857142857,New Hampshire
Carson,Trump,2015-12-12,-1.0,0.428571428571,0.0,New Hampshire
Christie,Cruz,2015-12-12,7.4,18.2857142857,0.0,New Hampshire
Christie,Rubio,2015-12-12,4.3,2.57142857143,-17.2857142857,New Hampshire
Christie,Trump,2015-12-12,2.1,18.2857142857,0.0,New Hampshire
Cruz,Rubio,2015-12-12,-3.1,-15.7142857143,-17.2857142857,New Hampshire
Cruz,Trump,2015-12-12,-5.3,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-12,-2.2,15.7142857143,17.2857142857,New Hampshire
Carson,Christie,2015-12-13,-4.3,-17.0,0.0,New Hampshire
Carson,Cruz,2015-12-13,2.5,0.0,0.0,New Hampshire
Carson,Rubio,2015-12-13,-0.5,-16.2857142857,-20.2857142857,New Hampshire
Carson,Trump,2015-12-13,-2.2,0.0,0.0,New Hampshire
Christie,Cruz,2015-12-13,6.8,17.0,0.0,New Hampshire
Christie,Rubio,2015-12-13,3.8,0.714285714286,-20.2857142857,New Hampshire
Christie,Trump,2015-12-13,2.1,17.0,0.0,New Hampshire
Cruz,Rubio,2015-12-13,-3.0,-16.2857142857,-20.2857142857,New Hampshire
Cruz,Trump,2015-12-13,-4.7,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-13,-1.7,16.2857142857,20.2857142857,New Hampshire
Carson,Christie,2015-12-14,-4.5,-18.1428571429,0.0,New Hampshire
Carson,Cruz,2015-12-14,2.0,0.0,0.0,New Hampshire
Carson,Rubio,2015-12-14,-1.4,-17.4285714286,-24.7142857143,New Hampshire
Carson,Trump,2015-12-14,-0.7,0.0,0.0,New Hampshire
Christie,Cruz,2015-12-14,6.5,18.1428571429,0.0,New Hampshire
Christie,Rubio,2015-12-14,3.1,0.714285714286,-24.7142857143,New Hampshire
Christie,Trump,2015-12-14,3.8,18.1428571429,0.0,New Hampshire
Cruz,Rubio,2015-12-14,-3.4,-17.4285714286,-24.7142857143,New Hampshire
Cruz,Trump,2015-12-14,-2.7,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-14,0.7,17.4285714286,24.7142857143,New Hampshire
Carson,Christie,2015-12-15,-2.9,-18.5714285714,0.0,New Hampshire
Carson,Cruz,2015-12-15,0.4,0.0,0.0,New Hampshire
Carson,Rubio,2015-12-15,-1.9,-20.4285714286,-24.8571428571,New Hampshire
Carson,Trump,2015-12-15,3.3,0.0,0.0,New Hampshire
Christie,Cruz,2015-12-15,3.3,18.5714285714,0.0,New Hampshire
Christie,Rubio,2015-12-15,1.0,-1.85714285714,-24.8571428571,New Hampshire
Christie,Trump,2015-12-15,6.2,18.5714285714,0.0,New Hampshire
Cruz,Rubio,2015-12-15,-2.3,-20.4285714286,-24.8571428571,New Hampshire
Cruz,Trump,2015-12-15,2.9,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-15,5.2,20.4285714286,24.8571428571,New Hampshire
Carson,Christie,2015-12-16,-4.3,-18.8571428571,-1.14285714286,New Hampshire
Carson,Cruz,2015-12-16,0.9,0.0,0.0,New Hampshire
Carson,Rubio,2015-12-16,-3.6,-24.0,-26.4285714286,New Hampshire
Carson,Trump,2015-12-16,1.3,0.0,0.0,New Hampshire
Christie,Cruz,2015-12-16,5.2,18.8571428571,1.14285714286,New Hampshire
Christie,Rubio,2015-12-16,0.7,-5.14285714286,-25.2857142857,New Hampshire
Christie,Trump,2015-12-16,5.6,18.8571428571,1.14285714286,New Hampshire
Cruz,Rubio,2015-12-16,-4.5,-24.0,-26.4285714286,New Hampshire
Cruz,Trump,2015-12-16,0.4,0.0,0.0,New Hampshire
Rubio,Trump,2015-12-16,4.9,24.0,26.4285714286,New Hampshire
Carson,Christie,2015-12-17,-3.4,-19.4285714286,-2.0,New Hampshire
Carson,Cruz,2015-12-17,0.9,0.0,0.0,New Hampshire
Carson,Rubio,2015-12-17,-2.4,-27.2857142857,-26.8571428571,New Hampshire
Carson,Trump,2015-12-17,-0.8,-0.142857142857,-5.14285714286,New Hampshire
Christie,Cruz,2015-12-17,4.3,19.4285714286,2.0,New Hampshire
Christie,Rubio,2015-12-17,1.0,-7.85714285714,-24.8571428571,New Hampshire
Christie,Trump,2015-12-17,2.6,19.2857142857,-3.14285714286,New Hampshire
Cruz,Rubio,2015-12-17,-3.3,-27.2857142857,-26.8571428571,New Hampshire
Cruz,Trump,2015-12-17,-1.7,-0.142857142857,-5.14285714286,New Hampshire
Rubio,Trump,2015-12-17,1.6,27.1428571429,21.7142857143,New Hampshire
Carson,Christie,2015-12-18,1.0,-20.0,-4.14285714286,New Hampshire
Carson,Cruz,2015-12-18,2.1,0.0,0.0,New Hampshire
Carson,Rubio,2015-12-18,-0.4,-29.2857142857,-27.8571428571,New Hampshire
Carson,Trump,2015-12-18,4.0,-0.428571428571,-12.2857142857,New Hampshire
Christie,Cruz,2015-12-18,1.1,20.0,4.14285714286,New Hampshire
Christie,Rubio,2015-12-18,-1.4,-9.28571428571,-23.7142857143,New Hampshire
Christie,Trump,2015-12-18,3.0,19.5714285714,-8.14285714286,New Hampshire
Cruz,Rubio,2015-12-18,-2.5,-29.2857142857,-27.8571428571,New Hampshire
Cruz,Trump,2015-12-18,1.9,-0.428571428571,-12.2857142857,New Hampshire
Rubio,Trump,2015-12-18,4.4,28.8571428571,15.5714285714,New Hampshire
Carson,Christie,2015-12-19,1.3,-19.7142857143,-4.42857142857,New Hampshire
Carson,Cruz,2015-12-19,2.6,0.0,0.0,New Hampshire
Carson,Rubio,2015-12-19,-0.3,-32.1428571429,-27.8571428571,New Hampshire
Carson,Trump,2015-12-19,5.0,-0.428571428571,-12.2857142857,New Hampshire
Christie,Cruz,2015-12-19,1.3,19.7142857143,4.42857142857,New Hampshire
Christie,Rubio,2015-12-19,-1.6,-12.4285714286,-23.4285714286,New Hampshire
Christie,Trump,2015-12-19,3.7,19.2857142857,-7.85714285714,New Hampshire
Cruz,Rubio,2015-12-19,-2.9,-32.1428571429,-27.8571428571,New Hampshire
Cruz,Trump,2015-12-19,2.4,-0.428571428571,-12.2857142857,New Hampshire
Rubio,Trump,2015-12-19,5.3,31.7142857143,15.5714285714,New Hampshire
Carson,Christie,2015-12-20,1.2,-20.1428571429,-5.0,New Hampshire
Carson,Cruz,2015-12-20,-0.1,0.0,0.0,New Hampshire
Carson,Rubio,2015-12-20,0.3,-34.0,-27.1428571429,New Hampshire
Carson,Trump,2015-12-20,6.8,-0.428571428571,-12.2857142857,New Hampshire
Christie,Cruz,2015-12-20,-1.3,20.1428571429,5.0,New Hampshire
Christie,Rubio,2015-12-20,-0.9,-13.8571428571,-22.1428571429,New Hampshire
Christie,Trump,2015-12-20,5.6,19.7142857143,-7.28571428571,New Hampshire
Cruz,Rubio,2015-12-20,0.4,-34.0,-27.1428571429,New Hampshire
Cruz,Trump,2015-12-20,6.9,-0.428571428571,-12.2857142857,New Hampshire
Rubio,Trump,2015-12-20,6.5,33.5714285714,14.8571428571,New Hampshire
Carson,Christie,2015-12-21,0.7,-21.0,-6.0,New Hampshire
Carson,Cruz,2015-12-21,-0.3,0.0,0.0,New Hampshire
Carson,Rubio,2015-12-21,0.2,-35.7142857143,-26.8571428571,New Hampshire
Carson,Trump,2015-12-21,4.6,-0.428571428571,-12.2857142857,New Hampshire
Christie,Cruz,2015-12-21,-1.0,21.0,6.0,New Hampshire
Christie,Rubio,2015-12-21,-0.5,-14.7142857143,-20.8571428571,New Hampshire
Christie,Trump,2015-12-21,3.9,20.5714285714,-6.28571428571,New Hampshire
Cruz,Rubio,2015-12-21,0.5,-35.7142857143,-26.8571428571,New Hampshire
Cruz,Trump,2015-12-21,4.9,-0.428571428571,-12.2857142857,New Hampshire
Rubio,Trump,2015-12-21,4.4,35.2857142857,14.5714285714,New Hampshire
Carson,Christie,2015-12-22,0.2,-22.2857142857,-7.14285714286,New Hampshire
Carson,Cruz,2015-12-22,0.2,0.0,0.0,New Hampshire
Carson,Rubio,2015-12-22,0.3,-38.1428571429,-25.0,New Hampshire
Carson,Trump,2015-12-22,1.6,-0.428571428571,-12.2857142857,New Hampshire
Christie,Cruz,2015-12-22,-0.0,22.2857142857,7.14285714286,New Hampshire
Christie,Rubio,2015-12-22,0.1,-15.8571428571,-17.8571428571,New Hampshire
Christie,Trump,2015-12-22,1.4,21.8571428571,-5.14285714286,New Hampshire
Cruz,Rubio,2015-12-22,0.1,-38.1428571429,-25.0,New Hampshire
Cruz,Trump,2015-12-22,1.4,-0.428571428571,-12.2857142857,New Hampshire
Rubio,Trump,2015-12-22,1.3,37.7142857143,12.7142857143,New Hampshire
Carson,Christie,2015-12-23,2.0,-23.0,-7.0,New Hampshire
Carson,Cruz,2015-12-23,-0.2,-0.285714285714,0.0,New Hampshire
Carson,Rubio,2015-12-23,1.2,-38.8571428571,-21.1428571429,New Hampshire
Carson,Trump,2015-12-23,5.1,-0.428571428571,-12.2857142857,New Hampshire
Christie,Cruz,2015-12-23,-2.2,22.7142857143,7.0,New Hampshire
Christie,Rubio,2015-12-23,-0.8,-15.8571428571,-14.1428571429,New Hampshire
Christie,Trump,2015-12-23,3.1,22.5714285714,-5.28571428571,New Hampshire
Cruz,Rubio,2015-12-23,1.4,-38.5714285714,-21.1428571429,New Hampshire
Cruz,Trump,2015-12-23,5.3,-0.142857142857,-12.2857142857,New Hampshire
Rubio,Trump,2015-12-23,3.9,38.4285714286,8.85714285714,New Hampshire
Carson,Christie,2015-12-24,2.0,-23.1428571429,-6.28571428571,New Hampshire
Carson,Cruz,2015-12-24,0.5,-0.428571428571,0.0,New Hampshire
Carson,Rubio,2015-12-24,0.6,-39.8571428571,-16.1428571429,New Hampshire
Carson,Trump,2015-12-24,7.1,-0.285714285714,-7.14285714286,New Hampshire
Christie,Cruz,2015-12-24,-1.5,22.7142857143,6.28571428571,New Hampshire
Christie,Rubio,2015-12-24,-1.4,-16.7142857143,-9.85714285714,New Hampshire
Christie,Trump,2015-12-24,5.1,22.8571428571,-0.857142857143,New Hampshire
Cruz,Rubio,2015-12-24,0.1,-39.4285714286,-16.1428571429,New Hampshire
Cruz,Trump,2015-12-24,6.6,0.142857142857,-7.14285714286,New Hampshire
Rubio,Trump,2015-12-24,6.5,39.5714285714,9.0,New Hampshire
Carson,Christie,2015-12-25,1.5,-19.8571428571,-4.14285714286,New Hampshire
Carson,Cruz,2015-12-25,1.0,-0.428571428571,0.0,New Hampshire
Carson,Rubio,2015-12-25,-0.1,-40.4285714286,-11.0,New Hampshire
Carson,Trump,2015-12-25,5.3,0.0,0.0,New Hampshire
